ROI_Power2013,ROI_Power2011,X,Y,Z,Participation_Coefficient,Community_Density,In_Dyslexia,In_Maisog2008,In_Richlan2009,In_Paulesu2014,MasterAssignment_Power2011,SuggestedSystem_Power2011
222,1,-25,-98,-12,0,11.2,0,0,0,0,-1,Uncertain
147,2,27,-97,-13,0,7.8,0,0,0,0,-1,Uncertain
256,3,24,32,-18,0,8.2,0,0,0,0,-1,Uncertain
261,4,-56,-45,-24,0,4.8,1,1,0,0,-1,Uncertain
225,5,8,41,-24,0,7.7,0,0,0,0,-1,Uncertain
130,6,-21,-22,-20,0,8,0,0,0,0,-1,Uncertain
136,7,17,-28,-17,0,8.5,0,0,0,0,-1,Uncertain
260,8,-37,-29,-26,0,7.9,1,0,1,0,-1,Uncertain
132,9,65,-24,-19,0,8.7,0,0,0,0,-1,Uncertain
263,10,52,-34,-27,0,4.1,1,1,0,0,-1,Uncertain
264,11,55,-31,-17,0,9,0,0,0,0,-1,Uncertain
2,18,-7,-33,72,0,5.3,0,0,0,0,1,Sensory/somatomotor Hand
3,19,13,-33,75,0,5.4,0,0,0,0,1,Sensory/somatomotor Hand
6,31,10,-17,74,0,5.3,0,0,0,0,1,Sensory/somatomotor Hand
9,39,2,-28,60,0,8.4,0,0,0,0,1,Sensory/somatomotor Hand
122,75,6,67,-4,0,9.4,0,0,0,0,5,Default mode
82,76,8,48,-15,0,10.3,0,0,0,0,5,Default mode
146,78,-18,63,-9,0,8.8,0,0,0,0,5,Default mode
133,83,-68,-23,-16,0,7.3,0,0,0,0,5,Default mode
134,84,-58,-26,-15,0,7.4,0,0,0,0,-1,Uncertain
105,104,-20,45,39,0,7.6,0,0,0,0,5,Default mode
90,106,6,64,22,0,4.9,0,0,0,0,5,Default mode
84,116,65,-12,-19,0,8,0,0,0,0,5,Default mode
141,132,-31,19,-19,0,12.7,0,0,0,0,-1,Uncertain
221,141,17,-91,-14,0,7.8,0,0,0,0,-1,Uncertain
196,151,-15,-72,-8,0,3.9,0,0,0,0,7,Visual
201,158,20,-86,-2,0,4.7,0,0,0,0,7,Visual
202,159,15,-77,31,0,8.6,0,0,0,0,7,Visual
210,165,26,-79,-16,0,6.3,0,0,0,0,7,Visual
252,181,34,54,-13,0,8,0,0,0,0,8,Fronto-parietal Task Control
167,226,-5,-28,-4,0,0,0,0,0,0,10,Subcortical
186,247,33,-12,-34,0,6.7,0,0,0,0,-1,Uncertain
188,250,-50,-7,-39,0,5.1,0,0,0,0,-1,Uncertain
1,264,-7,-21,65,0,5.7,0,0,0,0,1,Sensory/somatomotor Hand
193,148,20,-66,2,0.04,4.3,0,0,0,0,7,Visual
208,170,6,-81,6,0.06,4.2,0,0,0,0,7,Visual
219,172,-33,-79,-13,0.06,8.5,0,0,0,0,7,Visual
72,89,6,-59,35,0.08,4.3,0,0,0,0,5,Default mode
108,114,-20,64,19,0.09,6.6,0,0,0,0,5,Default mode
16,37,-38,-15,69,0.1,4.9,0,0,0,0,1,Sensory/somatomotor Hand
207,167,-3,-81,21,0.12,5.3,1,1,0,0,7,Visual
7,34,-21,-31,61,0.13,5.6,0,0,0,0,1,Sensory/somatomotor Hand
13,27,-38,-27,69,0.14,3.8,0,0,0,0,1,Sensory/somatomotor Hand
5,28,20,-29,60,0.15,5.8,0,0,0,0,1,Sensory/somatomotor Hand
8,35,-13,-17,75,0.15,5.3,0,0,0,0,1,Sensory/somatomotor Hand
15,36,42,-20,55,0.15,5.2,1,0,0,1,1,Sensory/somatomotor Hand
4,23,-23,-30,72,0.18,4.2,0,0,0,0,1,Sensory/somatomotor Hand
10,40,3,-17,58,0.18,5.6,0,0,0,0,1,Sensory/somatomotor Hand
190,145,8,-72,11,0.19,5.3,0,0,0,0,7,Visual
98,86,-44,-65,35,0.2,4.1,0,0,0,0,5,Default mode
12,24,-40,-19,54,0.21,6.6,1,0,1,0,1,Sensory/somatomotor Hand
103,102,13,55,38,0.21,5.2,0,0,0,0,5,Default mode
93,109,-3,44,-9,0.21,6,0,0,0,0,5,Default mode
191,146,-8,-81,7,0.22,3.8,0,0,0,0,7,Visual
128,82,46,16,-30,0.23,12.1,0,0,0,0,5,Default mode
89,105,6,54,16,0.23,4.6,0,0,0,0,5,Default mode
11,21,29,-17,71,0.24,4.4,0,0,0,0,1,Sensory/somatomotor Hand
126,81,-44,12,-34,0.24,10.5,0,0,0,0,5,Default mode
